time_index,feature_index,feature_relationship,feature_type,feature_path
1,1,within,categorical,./experiment1/realistic_paleogeo/time1/cw_feature1.csv
2,1,within,categorical,./experiment1/realistic_paleogeo/time2/cw_feature1.csv
3,1,within,categorical,./experiment1/realistic_paleogeo/time3/cw_feature1.csv
4,1,within,categorical,./experiment1/realistic_paleogeo/time4/cw_feature1.csv
5,1,within,categorical,./experiment1/realistic_paleogeo/time5/cw_feature1.csv
6,1,within,categorical,./experiment1/realistic_paleogeo/time6/cw_feature1.csv
7,1,within,categorical,./experiment1/realistic_paleogeo/time7/cw_feature1.csv
1,2,within,categorical,./experiment1/realistic_paleogeo/time1/cw_feature2.csv
2,2,within,categorical,./experiment1/realistic_paleogeo/time2/cw_feature2.csv
3,2,within,categorical,./experiment1/realistic_paleogeo/time3/cw_feature2.csv
4,2,within,categorical,./experiment1/realistic_paleogeo/time4/cw_feature2.csv
5,2,within,categorical,./experiment1/realistic_paleogeo/time5/cw_feature2.csv
6,2,within,categorical,./experiment1/realistic_paleogeo/time6/cw_feature2.csv
7,2,within,categorical,./experiment1/realistic_paleogeo/time7/cw_feature2.csv
1,1,within,quantitative,./experiment1/realistic_paleogeo/time1/qw_feature7.csv
2,1,within,quantitative,./experiment1/realistic_paleogeo/time2/qw_feature7.csv
3,1,within,quantitative,./experiment1/realistic_paleogeo/time3/qw_feature7.csv
4,1,within,quantitative,./experiment1/realistic_paleogeo/time4/qw_feature7.csv
5,1,within,quantitative,./experiment1/realistic_paleogeo/time5/qw_feature7.csv
6,1,within,quantitative,./experiment1/realistic_paleogeo/time6/qw_feature7.csv
7,1,within,quantitative,./experiment1/realistic_paleogeo/time7/qw_feature7.csv
1,2,within,quantitative,./experiment1/realistic_paleogeo/time1/qw_feature2.csv
2,2,within,quantitative,./experiment1/realistic_paleogeo/time2/qw_feature2.csv
3,2,within,quantitative,./experiment1/realistic_paleogeo/time3/qw_feature2.csv
4,2,within,quantitative,./experiment1/realistic_paleogeo/time4/qw_feature2.csv
5,2,within,quantitative,./experiment1/realistic_paleogeo/time5/qw_feature2.csv
6,2,within,quantitative,./experiment1/realistic_paleogeo/time6/qw_feature2.csv
7,2,within,quantitative,./experiment1/realistic_paleogeo/time7/qw_feature2.csv
1,1,between,categorical,./experiment1/realistic_paleogeo/time1/cb_feature1.csv
2,1,between,categorical,./experiment1/realistic_paleogeo/time2/cb_feature1.csv
3,1,between,categorical,./experiment1/realistic_paleogeo/time3/cb_feature1.csv
4,1,between,categorical,./experiment1/realistic_paleogeo/time4/cb_feature1.csv
5,1,between,categorical,./experiment1/realistic_paleogeo/time5/cb_feature1.csv
6,1,between,categorical,./experiment1/realistic_paleogeo/time6/cb_feature1.csv
7,1,between,categorical,./experiment1/realistic_paleogeo/time7/cb_feature1.csv
1,2,between,categorical,./experiment1/realistic_paleogeo/time1/cb_feature2.csv
2,2,between,categorical,./experiment1/realistic_paleogeo/time2/cb_feature2.csv
3,2,between,categorical,./experiment1/realistic_paleogeo/time3/cb_feature2.csv
4,2,between,categorical,./experiment1/realistic_paleogeo/time4/cb_feature2.csv
5,2,between,categorical,./experiment1/realistic_paleogeo/time5/cb_feature2.csv
6,2,between,categorical,./experiment1/realistic_paleogeo/time6/cb_feature2.csv
7,2,between,categorical,./experiment1/realistic_paleogeo/time7/cb_feature2.csv
1,1,between,quantitative,./experiment1/realistic_paleogeo/time1/qb_feature7.csv
2,1,between,quantitative,./experiment1/realistic_paleogeo/time2/qb_feature7.csv
3,1,between,quantitative,./experiment1/realistic_paleogeo/time3/qb_feature7.csv
4,1,between,quantitative,./experiment1/realistic_paleogeo/time4/qb_feature7.csv
5,1,between,quantitative,./experiment1/realistic_paleogeo/time5/qb_feature7.csv
6,1,between,quantitative,./experiment1/realistic_paleogeo/time6/qb_feature7.csv
7,1,between,quantitative,./experiment1/realistic_paleogeo/time7/qb_feature7.csv
1,2,between,quantitative,./experiment1/realistic_paleogeo/time1/qb_feature2.csv
2,2,between,quantitative,./experiment1/realistic_paleogeo/time2/qb_feature2.csv
3,2,between,quantitative,./experiment1/realistic_paleogeo/time3/qb_feature2.csv
4,2,between,quantitative,./experiment1/realistic_paleogeo/time4/qb_feature2.csv
5,2,between,quantitative,./experiment1/realistic_paleogeo/time5/qb_feature2.csv
6,2,between,quantitative,./experiment1/realistic_paleogeo/time6/qb_feature2.csv
7,2,between,quantitative,./experiment1/realistic_paleogeo/time7/qb_feature2.csv
