time_index,feature_index,feature_relationship,feature_type,feature_path
1,1,within,categorical,feats_epochs/age5/cw1.csv
1,1,within,quantitative,feats_epochs/age5/qw1.csv
1,1,between,categorical,feats_epochs/age5/cb1.csv
1,1,between,quantitative,feats_epochs/age5/qb1.csv
2,1,within,categorical,feats_epochs/age4/cw1.csv
2,1,within,quantitative,feats_epochs/age4/qw1.csv
2,1,between,categorical,feats_epochs/age4/cb1.csv
2,1,between,quantitative,feats_epochs/age4/qb1.csv
3,1,within,categorical,feats_epochs/age3/cw1.csv
3,1,within,quantitative,feats_epochs/age3/qw1.csv
3,1,between,categorical,feats_epochs/age3/cb1.csv
3,1,between,quantitative,feats_epochs/age3/qb1.csv
4,1,within,categorical,feats_epochs/age2/cw1.csv
4,1,within,quantitative,feats_epochs/age2/qw1.csv
4,1,between,categorical,feats_epochs/age2/cb1.csv
4,1,between,quantitative,feats_epochs/age2/qb1.csv
5,1,within,categorical,feats_epochs/age1/cw1.csv
5,1,within,quantitative,feats_epochs/age1/qw1.csv
5,1,between,categorical,feats_epochs/age1/cb1.csv
5,1,between,quantitative,feats_epochs/age1/qb1.csv
